2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
Epoch 7/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.84batch/s]
2025-02-07 11:37:22,739 - INFO - train_loss:1.1687334783871968 in epoch7
2025-02-07 11:37:22,740 - INFO - train_acc:0.8422362601106883 in epoch7
2025-02-07 11:37:22,740 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.63batch/s]
2025-02-07 11:37:26,702 - INFO - valid_loss:1.160469150543213 in epoch7
2025-02-07 11:37:26,702 - INFO - valid_acc:0.8303392370454101 in epoch7
2025-02-07 11:37:26,702 - INFO - Mean iou = 73.00% in epoch7
Epoch 8/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 11:37:41,608 - INFO - train_loss:1.166541866461436 in epoch8
2025-02-07 11:37:41,609 - INFO - train_acc:0.8605704996836313 in epoch8
2025-02-07 11:37:41,609 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.50batch/s]
2025-02-07 11:37:45,610 - INFO - valid_loss:1.1580601334571838 in epoch8
2025-02-07 11:37:45,611 - INFO - valid_acc:0.8687081197150651 in epoch8
2025-02-07 11:37:45,611 - INFO - Mean iou = 78.14% in epoch8
2025-02-07 11:37:45,612 - INFO - save the model in epoch8
Epoch 9/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 11:38:00,570 - INFO - train_loss:1.167154200077057 in epoch9
2025-02-07 11:38:00,570 - INFO - train_acc:0.8543341308569368 in epoch9
2025-02-07 11:38:00,570 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.66batch/s]
2025-02-07 11:38:04,521 - INFO - valid_loss:1.1598775005340576 in epoch9
2025-02-07 11:38:04,521 - INFO - valid_acc:0.8733481853127332 in epoch9
2025-02-07 11:38:04,521 - INFO - Mean iou = 78.88% in epoch9
2025-02-07 11:38:04,522 - INFO - save the model in epoch9
Epoch 10/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 11:38:19,470 - INFO - train_loss:1.1651049733161927 in epoch10
2025-02-07 11:38:19,470 - INFO - train_acc:0.8746471012876648 in epoch10
2025-02-07 11:38:19,470 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.38batch/s]
2025-02-07 11:38:23,511 - INFO - valid_loss:1.157192051410675 in epoch10
2025-02-07 11:38:23,512 - INFO - valid_acc:0.8720668653259344 in epoch10
2025-02-07 11:38:23,512 - INFO - Mean iou = 78.60% in epoch10
Epoch 11/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.84batch/s]
2025-02-07 11:38:38,759 - INFO - train_loss:1.1659611757596333 in epoch11
2025-02-07 11:38:38,759 - INFO - train_acc:0.8661279165348841 in epoch11
2025-02-07 11:38:38,759 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 11:38:42,695 - INFO - valid_loss:1.1639625310897828 in epoch11
2025-02-07 11:38:42,695 - INFO - valid_acc:0.8610066399584866 in epoch11
2025-02-07 11:38:42,695 - INFO - Mean iou = 77.19% in epoch11
Epoch 12/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 11:38:57,676 - INFO - train_loss:1.1636430446306865 in epoch12
2025-02-07 11:38:57,677 - INFO - train_acc:0.8861056826844953 in epoch12
2025-02-07 11:38:57,677 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
Epoch 12/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.44batch/s]
2025-02-07 11:39:01,696 - INFO - valid_loss:1.1604595232009887 in epoch12
2025-02-07 11:39:01,697 - INFO - valid_acc:0.8677616502899724 in epoch12
2025-02-07 11:39:01,697 - INFO - Mean iou = 78.01% in epoch12
Epoch 13/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:39:16,573 - INFO - train_loss:1.1645072730382284 in epoch13
2025-02-07 11:39:16,574 - INFO - train_acc:0.8776288096992516 in epoch13
2025-02-07 11:39:16,574 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.51batch/s]
2025-02-07 11:39:20,573 - INFO - valid_loss:1.1551353573799132 in epoch13
2025-02-07 11:39:20,573 - INFO - valid_acc:0.884692593563971 in epoch13
2025-02-07 11:39:20,573 - INFO - Mean iou = 80.50% in epoch13
2025-02-07 11:39:20,574 - INFO - save the model in epoch13
Epoch 14/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 11:39:35,466 - INFO - train_loss:1.1636264395713807 in epoch14
2025-02-07 11:39:35,467 - INFO - train_acc:0.8882037922562711 in epoch14
2025-02-07 11:39:35,467 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 11:39:39,404 - INFO - valid_loss:1.1532489013671876 in epoch14
2025-02-07 11:39:39,405 - INFO - valid_acc:0.9081760632943267 in epoch14
2025-02-07 11:39:39,405 - INFO - Mean iou = 83.91% in epoch14
2025-02-07 11:39:39,406 - INFO - save the model in epoch14
Epoch 15/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 11:39:54,381 - INFO - train_loss:1.1628281299273173 in epoch15
2025-02-07 11:39:54,382 - INFO - train_acc:0.8951896606052213 in epoch15
2025-02-07 11:39:54,382 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.53batch/s]
2025-02-07 11:39:58,375 - INFO - valid_loss:1.1543893313407898 in epoch15
2025-02-07 11:39:58,375 - INFO - valid_acc:0.9038062014034413 in epoch15
2025-02-07 11:39:58,376 - INFO - Mean iou = 83.28% in epoch15
Epoch 16/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 11:40:13,306 - INFO - train_loss:1.1623610599835714 in epoch16
2025-02-07 11:40:13,306 - INFO - train_acc:0.9010445072290535 in epoch16
2025-02-07 11:40:13,306 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.63batch/s]
2025-02-07 11:40:17,266 - INFO - valid_loss:1.1535921430587768 in epoch16
2025-02-07 11:40:17,266 - INFO - valid_acc:0.9110060781669448 in epoch16
2025-02-07 11:40:17,266 - INFO - Mean iou = 84.42% in epoch16
2025-02-07 11:40:17,267 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 11:40:32,159 - INFO - train_loss:1.1630367183685302 in epoch17
2025-02-07 11:40:32,159 - INFO - train_acc:0.8964998019437243 in epoch17
2025-02-07 11:40:32,159 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.50batch/s]
2025-02-07 11:40:36,161 - INFO - valid_loss:1.156059694290161 in epoch17
2025-02-07 11:40:36,161 - INFO - valid_acc:0.8743552522769327 in epoch17
2025-02-07 11:40:36,162 - INFO - Mean iou = 78.88% in epoch17
Epoch 18/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 11:40:51,068 - INFO - train_loss:1.162189819018046 in epoch18
2025-02-07 11:40:51,069 - INFO - train_acc:0.8993271146330867 in epoch18
2025-02-07 11:40:51,069 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.50batch/s]
2025-02-07 11:40:55,071 - INFO - valid_loss:1.1584989070892333 in epoch18
2025-02-07 11:40:55,071 - INFO - valid_acc:0.8908925718377537 in epoch18
2025-02-07 11:40:55,071 - INFO - Mean iou = 81.44% in epoch18
Epoch 19/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 11:41:10,080 - INFO - train_loss:1.1617990446090698 in epoch19
2025-02-07 11:41:10,080 - INFO - train_acc:0.9066427025649767 in epoch19
2025-02-07 11:41:10,081 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 11:41:14,049 - INFO - valid_loss:1.1566822528839111 in epoch19
2025-02-07 11:41:14,049 - INFO - valid_acc:0.9058466268831777 in epoch19
2025-02-07 11:41:14,050 - INFO - Mean iou = 83.75% in epoch19
Epoch 20/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:41:28,928 - INFO - train_loss:1.1614370083808898 in epoch20
2025-02-07 11:41:28,928 - INFO - train_acc:0.9071993802075959 in epoch20
2025-02-07 11:41:28,928 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.55batch/s]
2025-02-07 11:41:32,914 - INFO - valid_loss:1.153988299369812 in epoch20
2025-02-07 11:41:32,914 - INFO - valid_acc:0.8965960417474532 in epoch20
2025-02-07 11:41:32,914 - INFO - Mean iou = 82.12% in epoch20
Epoch 21/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 11:41:47,893 - INFO - train_loss:1.161372484366099 in epoch21
2025-02-07 11:41:47,894 - INFO - train_acc:0.9087906810483486 in epoch21
2025-02-07 11:41:47,894 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.38batch/s]
2025-02-07 11:41:51,935 - INFO - valid_loss:1.153514289855957 in epoch21
2025-02-07 11:41:51,935 - INFO - valid_acc:0.9139613721315974 in epoch21
2025-02-07 11:41:51,935 - INFO - Mean iou = 84.86% in epoch21
2025-02-07 11:41:51,936 - INFO - save the model in epoch21
Epoch 22/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 11:42:06,827 - INFO - train_loss:1.1615442045529683 in epoch22
2025-02-07 11:42:06,827 - INFO - train_acc:0.9072605417085225 in epoch22
2025-02-07 11:42:06,827 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.35batch/s]
2025-02-07 11:42:10,877 - INFO - valid_loss:1.1557407259941102 in epoch22
2025-02-07 11:42:10,877 - INFO - valid_acc:0.9003110283110968 in epoch22
2025-02-07 11:42:10,877 - INFO - Mean iou = 82.72% in epoch22
Epoch 23/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 11:42:25,737 - INFO - train_loss:1.1611859099070232 in epoch23
2025-02-07 11:42:25,738 - INFO - train_acc:0.9118770959530201 in epoch23
2025-02-07 11:42:25,738 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.61batch/s]
2025-02-07 11:42:29,704 - INFO - valid_loss:1.1598590064048766 in epoch23
2025-02-07 11:42:29,704 - INFO - valid_acc:0.8984709274129044 in epoch23
2025-02-07 11:42:29,704 - INFO - Mean iou = 82.69% in epoch23
Epoch 24/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 11:42:44,606 - INFO - train_loss:1.1608759665489197 in epoch24
2025-02-07 11:42:44,606 - INFO - train_acc:0.91535654706119 in epoch24
2025-02-07 11:42:44,607 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.59batch/s]
2025-02-07 11:42:48,581 - INFO - valid_loss:1.1559860730171203 in epoch24
2025-02-07 11:42:48,581 - INFO - valid_acc:0.8588784515474807 in epoch24
2025-02-07 11:42:48,582 - INFO - Mean iou = 76.70% in epoch24
Epoch 25/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:43:03,469 - INFO - train_loss:1.1609483202298483 in epoch25
2025-02-07 11:43:03,470 - INFO - train_acc:0.9173248341166768 in epoch25
2025-02-07 11:43:03,470 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.42batch/s]
2025-02-07 11:43:07,499 - INFO - valid_loss:1.153632116317749 in epoch25
2025-02-07 11:43:07,499 - INFO - valid_acc:0.9080520027949218 in epoch25
2025-02-07 11:43:07,499 - INFO - Mean iou = 83.93% in epoch25
Epoch 26/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 11:43:22,326 - INFO - train_loss:1.1608213567733765 in epoch26
2025-02-07 11:43:22,326 - INFO - train_acc:0.9138524247528907 in epoch26
2025-02-07 11:43:22,326 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.47batch/s]
2025-02-07 11:43:26,339 - INFO - valid_loss:1.1535844135284423 in epoch26
2025-02-07 11:43:26,339 - INFO - valid_acc:0.9195489666372414 in epoch26
2025-02-07 11:43:26,339 - INFO - Mean iou = 85.83% in epoch26
2025-02-07 11:43:26,340 - INFO - save the model in epoch26
Epoch 27/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 11:43:41,307 - INFO - train_loss:1.160375095208486 in epoch27
2025-02-07 11:43:41,307 - INFO - train_acc:0.9201382758070072 in epoch27
2025-02-07 11:43:41,307 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.65batch/s]
2025-02-07 11:43:45,260 - INFO - valid_loss:1.152874825000763 in epoch27
2025-02-07 11:43:45,260 - INFO - valid_acc:0.9043856840212959 in epoch27
2025-02-07 11:43:45,260 - INFO - Mean iou = 83.30% in epoch27
Epoch 28/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 11:44:00,177 - INFO - train_loss:1.1608710153897603 in epoch28
2025-02-07 11:44:00,178 - INFO - train_acc:0.9149584872775905 in epoch28
2025-02-07 11:44:00,178 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.67batch/s]
2025-02-07 11:44:04,126 - INFO - valid_loss:1.1548569178581238 in epoch28
2025-02-07 11:44:04,126 - INFO - valid_acc:0.913925927858159 in epoch28
2025-02-07 11:44:04,126 - INFO - Mean iou = 84.86% in epoch28
Epoch 29/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 11:44:19,050 - INFO - train_loss:1.1600784873962402 in epoch29
2025-02-07 11:44:19,050 - INFO - train_acc:0.9236215156088418 in epoch29
2025-02-07 11:44:19,050 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.61batch/s]
2025-02-07 11:44:23,018 - INFO - valid_loss:1.1545789337158203 in epoch29
2025-02-07 11:44:23,018 - INFO - valid_acc:0.9075927141063229 in epoch29
2025-02-07 11:44:23,018 - INFO - Mean iou = 83.90% in epoch29
Epoch 30/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:44:37,902 - INFO - train_loss:1.1604573758443197 in epoch30
2025-02-07 11:44:37,903 - INFO - train_acc:0.921053049296688 in epoch30
2025-02-07 11:44:37,903 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.49batch/s]
2025-02-07 11:44:41,909 - INFO - valid_loss:1.1532637977600098 in epoch30
2025-02-07 11:44:41,909 - INFO - valid_acc:0.919721743613663 in epoch30
2025-02-07 11:44:41,909 - INFO - Mean iou = 85.78% in epoch30
2025-02-07 11:44:41,910 - INFO - save the model in epoch30
Epoch 31/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 11:44:56,795 - INFO - train_loss:1.1602505230903626 in epoch31
2025-02-07 11:44:56,795 - INFO - train_acc:0.9237077872469659 in epoch31
2025-02-07 11:44:56,795 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 11:45:00,739 - INFO - valid_loss:1.152958824634552 in epoch31
2025-02-07 11:45:00,739 - INFO - valid_acc:0.9222589276230123 in epoch31
2025-02-07 11:45:00,740 - INFO - Mean iou = 86.15% in epoch31
2025-02-07 11:45:00,740 - INFO - save the model in epoch31
Epoch 32/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 11:45:15,711 - INFO - train_loss:1.1601508172353108 in epoch32
2025-02-07 11:45:15,711 - INFO - train_acc:0.9264195841161451 in epoch32
2025-02-07 11:45:15,711 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.59batch/s]
2025-02-07 11:45:19,685 - INFO - valid_loss:1.1524745035171509 in epoch32
2025-02-07 11:45:19,685 - INFO - valid_acc:0.918711856967009 in epoch32
2025-02-07 11:45:19,685 - INFO - Mean iou = 85.59% in epoch32
Epoch 33/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 11:45:34,592 - INFO - train_loss:1.1606402571996053 in epoch33
2025-02-07 11:45:34,593 - INFO - train_acc:0.9199333992689795 in epoch33
2025-02-07 11:45:34,593 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.44batch/s]
2025-02-07 11:45:38,612 - INFO - valid_loss:1.1527816009521485 in epoch33
2025-02-07 11:45:38,612 - INFO - valid_acc:0.9234240425213449 in epoch33
2025-02-07 11:45:38,613 - INFO - Mean iou = 86.33% in epoch33
2025-02-07 11:45:38,613 - INFO - save the model in epoch33
Epoch 34/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 11:45:53,585 - INFO - train_loss:1.1598699808120727 in epoch34
2025-02-07 11:45:53,585 - INFO - train_acc:0.9286155022159998 in epoch34
2025-02-07 11:45:53,586 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.65batch/s]
2025-02-07 11:45:57,539 - INFO - valid_loss:1.1579172778129578 in epoch34
2025-02-07 11:45:57,540 - INFO - valid_acc:0.9121305560970608 in epoch34
2025-02-07 11:45:57,540 - INFO - Mean iou = 84.75% in epoch34
Epoch 35/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 11:46:12,389 - INFO - train_loss:1.159757874806722 in epoch35
2025-02-07 11:46:12,389 - INFO - train_acc:0.9286674488981634 in epoch35
2025-02-07 11:46:12,389 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.49batch/s]
2025-02-07 11:46:16,395 - INFO - valid_loss:1.1538782072067262 in epoch35
2025-02-07 11:46:16,395 - INFO - valid_acc:0.9214701734607025 in epoch35
2025-02-07 11:46:16,395 - INFO - Mean iou = 86.05% in epoch35
Epoch 36/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 11:46:31,264 - INFO - train_loss:1.1600307718912761 in epoch36
2025-02-07 11:46:31,264 - INFO - train_acc:0.9260185925503841 in epoch36
2025-02-07 11:46:31,264 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.30batch/s]
2025-02-07 11:46:35,331 - INFO - valid_loss:1.1526045942306518 in epoch36
2025-02-07 11:46:35,331 - INFO - valid_acc:0.922277296917654 in epoch36
2025-02-07 11:46:35,331 - INFO - Mean iou = 86.17% in epoch36
Epoch 37/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:46:50,219 - INFO - train_loss:1.159855182170868 in epoch37
2025-02-07 11:46:50,220 - INFO - train_acc:0.9302054241517387 in epoch37
