2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 14:22:00,568 - INFO - valid_acc:0.8844328658118328 in epoch11
2025-02-03 14:22:00,568 - INFO - Mean iou = 80.19% in epoch11
2025-02-03 14:22:00,569 - INFO - save the model in epoch11
Epoch 12/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:23:45,402 - INFO - train_loss:1.1878155216257622 in epoch12
2025-02-03 14:23:45,403 - INFO - train_acc:0.864388202602737 in epoch12
2025-02-03 14:23:45,403 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
Epoch 12/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 14:23:50,324 - INFO - valid_loss:1.194442047013177 in epoch12
2025-02-03 14:23:50,324 - INFO - valid_acc:0.8869426330225413 in epoch12
2025-02-03 14:23:50,324 - INFO - Mean iou = 80.46% in epoch12
2025-02-03 14:23:50,325 - INFO - save the model in epoch12
Epoch 13/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:25:34,514 - INFO - train_loss:1.187853751453102 in epoch13
2025-02-03 14:25:34,514 - INFO - train_acc:0.8650228637560285 in epoch13
2025-02-03 14:25:34,514 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.67batch/s]
2025-02-03 14:25:39,898 - INFO - valid_loss:1.1960663795471191 in epoch13
2025-02-03 14:25:39,899 - INFO - valid_acc:0.8844184067355628 in epoch13
2025-02-03 14:25:39,899 - INFO - Mean iou = 80.18% in epoch13
Epoch 14/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:27:24,072 - INFO - train_loss:1.1874322037324838 in epoch14
2025-02-03 14:27:24,072 - INFO - train_acc:0.8689854201297103 in epoch14
2025-02-03 14:27:24,072 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 14:27:28,885 - INFO - valid_loss:1.1937726338704426 in epoch14
2025-02-03 14:27:28,885 - INFO - valid_acc:0.8948212573240263 in epoch14
2025-02-03 14:27:28,885 - INFO - Mean iou = 81.81% in epoch14
2025-02-03 14:27:28,886 - INFO - save the model in epoch14
Epoch 15/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.36batch/s]
2025-02-03 14:29:13,052 - INFO - train_loss:1.1871812521143164 in epoch15
2025-02-03 14:29:13,052 - INFO - train_acc:0.8726268097340344 in epoch15
2025-02-03 14:29:13,052 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.70batch/s]
2025-02-03 14:29:18,347 - INFO - valid_loss:1.1958458291159735 in epoch15
2025-02-03 14:29:18,348 - INFO - valid_acc:0.8847718912501736 in epoch15
2025-02-03 14:29:18,348 - INFO - Mean iou = 80.27% in epoch15
Epoch 16/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:31:02,850 - INFO - train_loss:1.1872837019304858 in epoch16
2025-02-03 14:31:02,851 - INFO - train_acc:0.8713632513352809 in epoch16
2025-02-03 14:31:02,851 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.75batch/s]
2025-02-03 14:31:07,984 - INFO - valid_loss:1.1954571803410847 in epoch16
2025-02-03 14:31:07,985 - INFO - valid_acc:0.8958877935463386 in epoch16
2025-02-03 14:31:07,985 - INFO - Mean iou = 81.90% in epoch16
2025-02-03 14:31:07,986 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.34batch/s]
2025-02-03 14:32:53,015 - INFO - train_loss:1.1866628531868577 in epoch17
2025-02-03 14:32:53,015 - INFO - train_acc:0.8776530322016403 in epoch17
2025-02-03 14:32:53,015 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 14:32:57,792 - INFO - valid_loss:1.1936794519424438 in epoch17
2025-02-03 14:32:57,792 - INFO - valid_acc:0.897638395203042 in epoch17
2025-02-03 14:32:57,793 - INFO - Mean iou = 82.09% in epoch17
2025-02-03 14:32:57,793 - INFO - save the model in epoch17
Epoch 18/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:34:42,212 - INFO - train_loss:1.1866649262448574 in epoch18
2025-02-03 14:34:42,213 - INFO - train_acc:0.8792104338815785 in epoch18
2025-02-03 14:34:42,213 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.80batch/s]
2025-02-03 14:34:47,209 - INFO - valid_loss:1.1935551828808255 in epoch18
2025-02-03 14:34:47,210 - INFO - valid_acc:0.8951861276086829 in epoch18
2025-02-03 14:34:47,210 - INFO - Mean iou = 81.77% in epoch18
Epoch 19/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:36:31,454 - INFO - train_loss:1.1863362611608301 in epoch19
2025-02-03 14:36:31,455 - INFO - train_acc:0.8796727565881131 in epoch19
2025-02-03 14:36:31,455 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 14:36:36,407 - INFO - valid_loss:1.1957909398608737 in epoch19
2025-02-03 14:36:36,408 - INFO - valid_acc:0.8840795719193429 in epoch19
2025-02-03 14:36:36,408 - INFO - Mean iou = 80.28% in epoch19
Epoch 20/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:38:20,819 - INFO - train_loss:1.1862690271215235 in epoch20
2025-02-03 14:38:20,820 - INFO - train_acc:0.8821708596568908 in epoch20
2025-02-03 14:38:20,820 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 14:38:25,866 - INFO - valid_loss:1.1937096648746066 in epoch20
2025-02-03 14:38:25,866 - INFO - valid_acc:0.9029863083419036 in epoch20
2025-02-03 14:38:25,866 - INFO - Mean iou = 82.99% in epoch20
2025-02-03 14:38:25,867 - INFO - save the model in epoch20
Epoch 21/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:40:10,305 - INFO - train_loss:1.1860761845365484 in epoch21
2025-02-03 14:40:10,305 - INFO - train_acc:0.8842321746342461 in epoch21
2025-02-03 14:40:10,306 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 14:40:15,122 - INFO - valid_loss:1.1939488781823053 in epoch21
2025-02-03 14:40:15,123 - INFO - valid_acc:0.9001499684211036 in epoch21
2025-02-03 14:40:15,123 - INFO - Mean iou = 82.53% in epoch21
Epoch 22/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 14:41:58,825 - INFO - train_loss:1.185993122716322 in epoch22
2025-02-03 14:41:58,825 - INFO - train_acc:0.8858526374072407 in epoch22
2025-02-03 14:41:58,825 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 14:42:03,769 - INFO - valid_loss:1.1936841540866427 in epoch22
2025-02-03 14:42:03,770 - INFO - valid_acc:0.9009552793907137 in epoch22
2025-02-03 14:42:03,770 - INFO - Mean iou = 82.70% in epoch22
Epoch 23/500 [Training]: 100%|████████████████████████████████| 141/141 [01:45<00:00,  1.34batch/s]
2025-02-03 14:43:49,016 - INFO - train_loss:1.1860270669274295 in epoch23
2025-02-03 14:43:49,016 - INFO - train_acc:0.8879799821169779 in epoch23
2025-02-03 14:43:49,016 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.76batch/s]
2025-02-03 14:43:54,117 - INFO - valid_loss:1.193070067299737 in epoch23
2025-02-03 14:43:54,118 - INFO - valid_acc:0.9086739137152348 in epoch23
2025-02-03 14:43:54,118 - INFO - Mean iou = 83.89% in epoch23
2025-02-03 14:43:54,119 - INFO - save the model in epoch23
Epoch 24/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:45:39,066 - INFO - train_loss:1.185658316240243 in epoch24
2025-02-03 14:45:39,067 - INFO - train_acc:0.8909608475071553 in epoch24
2025-02-03 14:45:39,067 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 14:45:44,010 - INFO - valid_loss:1.193148480521308 in epoch24
2025-02-03 14:45:44,011 - INFO - valid_acc:0.9055589148034555 in epoch24
2025-02-03 14:45:44,011 - INFO - Mean iou = 83.37% in epoch24
Epoch 25/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:47:28,392 - INFO - train_loss:1.1856900326749111 in epoch25
2025-02-03 14:47:28,393 - INFO - train_acc:0.8909497642099881 in epoch25
2025-02-03 14:47:28,393 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 14:47:33,458 - INFO - valid_loss:1.1932616763644748 in epoch25
2025-02-03 14:47:33,459 - INFO - valid_acc:0.8953329650801055 in epoch25
2025-02-03 14:47:33,459 - INFO - Mean iou = 81.79% in epoch25
Epoch 26/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.34batch/s]
2025-02-03 14:49:18,315 - INFO - train_loss:1.185543309712241 in epoch26
2025-02-03 14:49:18,316 - INFO - train_acc:0.8920487522519086 in epoch26
2025-02-03 14:49:18,316 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.80batch/s]
2025-02-03 14:49:23,311 - INFO - valid_loss:1.1935373942057292 in epoch26
2025-02-03 14:49:23,311 - INFO - valid_acc:0.9069809917555841 in epoch26
2025-02-03 14:49:23,311 - INFO - Mean iou = 83.61% in epoch26
Epoch 27/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:51:07,857 - INFO - train_loss:1.1855359356454078 in epoch27
2025-02-03 14:51:07,858 - INFO - train_acc:0.8927817818677993 in epoch27
2025-02-03 14:51:07,858 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.75batch/s]
2025-02-03 14:51:13,003 - INFO - valid_loss:1.1940191321902804 in epoch27
2025-02-03 14:51:13,003 - INFO - valid_acc:0.9039205354676754 in epoch27
2025-02-03 14:51:13,003 - INFO - Mean iou = 83.11% in epoch27
Epoch 28/500 [Training]: 100%|████████████████████████████████| 141/141 [01:45<00:00,  1.34batch/s]
2025-02-03 14:52:58,201 - INFO - train_loss:1.1854645825446921 in epoch28
2025-02-03 14:52:58,202 - INFO - train_acc:0.8933014124218094 in epoch28
2025-02-03 14:52:58,202 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 14:53:03,273 - INFO - valid_loss:1.1936592790815566 in epoch28
2025-02-03 14:53:03,273 - INFO - valid_acc:0.9081182119136929 in epoch28
2025-02-03 14:53:03,274 - INFO - Mean iou = 83.77% in epoch28
Epoch 29/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 14:54:47,073 - INFO - train_loss:1.1854375676905855 in epoch29
2025-02-03 14:54:47,074 - INFO - train_acc:0.8938140511350272 in epoch29
2025-02-03 14:54:47,074 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 14:54:51,981 - INFO - valid_loss:1.1935902966393366 in epoch29
2025-02-03 14:54:51,981 - INFO - valid_acc:0.9103631382012717 in epoch29
2025-02-03 14:54:51,982 - INFO - Mean iou = 84.13% in epoch29
2025-02-03 14:54:51,982 - INFO - save the model in epoch29
Epoch 30/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 14:56:36,316 - INFO - train_loss:1.1852535719567157 in epoch30
2025-02-03 14:56:36,317 - INFO - train_acc:0.8954162011568371 in epoch30
2025-02-03 14:56:36,317 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 14:56:41,128 - INFO - valid_loss:1.1942012045118544 in epoch30
2025-02-03 14:56:41,129 - INFO - valid_acc:0.9062091443423079 in epoch30
2025-02-03 14:56:41,129 - INFO - Mean iou = 83.45% in epoch30
Epoch 31/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 14:58:24,419 - INFO - train_loss:1.1850538727239515 in epoch31
2025-02-03 14:58:24,420 - INFO - train_acc:0.8979449175906922 in epoch31
2025-02-03 14:58:24,420 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 14:58:29,374 - INFO - valid_loss:1.1935487985610962 in epoch31
2025-02-03 14:58:29,375 - INFO - valid_acc:0.9017607349026081 in epoch31
2025-02-03 14:58:29,375 - INFO - Mean iou = 82.79% in epoch31
Epoch 32/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 15:00:13,679 - INFO - train_loss:1.185034064536399 in epoch32
2025-02-03 15:00:13,680 - INFO - train_acc:0.8992251920242373 in epoch32
2025-02-03 15:00:13,680 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 15:00:18,550 - INFO - valid_loss:1.193540136019389 in epoch32
2025-02-03 15:00:18,550 - INFO - valid_acc:0.9114472529033626 in epoch32
2025-02-03 15:00:18,550 - INFO - Mean iou = 84.30% in epoch32
2025-02-03 15:00:18,551 - INFO - save the model in epoch32
Epoch 33/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:02:02,027 - INFO - train_loss:1.1851533220169392 in epoch33
2025-02-03 15:02:02,028 - INFO - train_acc:0.8986492896420961 in epoch33
2025-02-03 15:02:02,028 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 15:02:06,898 - INFO - valid_loss:1.1931618981891208 in epoch33
2025-02-03 15:02:06,899 - INFO - valid_acc:0.9099183223000339 in epoch33
2025-02-03 15:02:06,899 - INFO - Mean iou = 84.07% in epoch33
Epoch 34/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 15:03:51,074 - INFO - train_loss:1.1848772916388004 in epoch34
2025-02-03 15:03:51,075 - INFO - train_acc:0.9008812379283092 in epoch34
2025-02-03 15:03:51,075 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 15:03:56,056 - INFO - valid_loss:1.1929263406329684 in epoch34
2025-02-03 15:03:56,056 - INFO - valid_acc:0.9087213067930633 in epoch34
2025-02-03 15:03:56,057 - INFO - Mean iou = 83.86% in epoch34
Epoch 35/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.34batch/s]
2025-02-03 15:05:41,051 - INFO - train_loss:1.1848567166226975 in epoch35
2025-02-03 15:05:41,052 - INFO - train_acc:0.9023778441807061 in epoch35
2025-02-03 15:05:41,052 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 15:05:45,861 - INFO - valid_loss:1.193324499660068 in epoch35
2025-02-03 15:05:45,861 - INFO - valid_acc:0.9045152470801843 in epoch35
2025-02-03 15:05:45,861 - INFO - Mean iou = 83.23% in epoch35
Epoch 36/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:07:29,579 - INFO - train_loss:1.184929738653467 in epoch36
2025-02-03 15:07:29,580 - INFO - train_acc:0.9015262870721164 in epoch36
2025-02-03 15:07:29,580 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 15:07:34,387 - INFO - valid_loss:1.1930854982799954 in epoch36
2025-02-03 15:07:34,387 - INFO - valid_acc:0.9084799749615359 in epoch36
2025-02-03 15:07:34,388 - INFO - Mean iou = 83.83% in epoch36
Epoch 37/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 15:09:17,385 - INFO - train_loss:1.18464506264274 in epoch37
2025-02-03 15:09:17,386 - INFO - train_acc:0.9035034746238902 in epoch37
2025-02-03 15:09:17,386 - INFO - Epoch 37: Learning Rate: [9.925278273468229e-05]
Epoch 37/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 15:09:22,273 - INFO - valid_loss:1.1932837168375652 in epoch37
2025-02-03 15:09:22,274 - INFO - valid_acc:0.9116310067326489 in epoch37
2025-02-03 15:09:22,274 - INFO - Mean iou = 84.34% in epoch37
2025-02-03 15:09:22,275 - INFO - save the model in epoch37
Epoch 38/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 15:11:05,148 - INFO - train_loss:1.1846329362679882 in epoch38
