2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 01:27:24,659 - INFO - train_acc:0.9148624680312368 in epoch17
2025-02-05 01:27:24,659 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.74batch/s]
2025-02-05 01:27:33,379 - INFO - valid_loss:1.1522756934165954 in epoch17
2025-02-05 01:27:33,379 - INFO - valid_acc:0.9224883685891595 in epoch17
2025-02-05 01:27:33,380 - INFO - Mean iou = 86.21% in epoch17
Epoch 18/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:29:07,409 - INFO - train_loss:1.1577051250139871 in epoch18
2025-02-05 01:29:07,409 - INFO - train_acc:0.9156246011448336 in epoch18
2025-02-05 01:29:07,409 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.74batch/s]
2025-02-05 01:29:16,128 - INFO - valid_loss:1.1522426366806031 in epoch18
2025-02-05 01:29:16,128 - INFO - valid_acc:0.9230498630313846 in epoch18
2025-02-05 01:29:16,128 - INFO - Mean iou = 86.29% in epoch18
Epoch 19/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 01:30:50,176 - INFO - train_loss:1.1577022782961528 in epoch19
2025-02-05 01:30:50,176 - INFO - train_acc:0.9167570170383054 in epoch19
2025-02-05 01:30:50,177 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.84batch/s]
2025-02-05 01:30:58,739 - INFO - valid_loss:1.1525090289115907 in epoch19
2025-02-05 01:30:58,740 - INFO - valid_acc:0.9094340403766489 in epoch19
2025-02-05 01:30:58,740 - INFO - Mean iou = 84.23% in epoch19
Epoch 20/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.19batch/s]
2025-02-05 01:32:32,689 - INFO - train_loss:1.15733806570371 in epoch20
2025-02-05 01:32:32,690 - INFO - train_acc:0.9179261751762101 in epoch20
2025-02-05 01:32:32,690 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.71batch/s]
2025-02-05 01:32:41,443 - INFO - valid_loss:1.1522083044052125 in epoch20
2025-02-05 01:32:41,444 - INFO - valid_acc:0.9286841442576926 in epoch20
2025-02-05 01:32:41,444 - INFO - Mean iou = 87.18% in epoch20
2025-02-05 01:32:41,445 - INFO - save the model in epoch20
Epoch 21/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.21batch/s]
2025-02-05 01:34:15,090 - INFO - train_loss:1.1571988491217295 in epoch21
2025-02-05 01:34:15,091 - INFO - train_acc:0.9219846693918132 in epoch21
2025-02-05 01:34:15,091 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.71batch/s]
2025-02-05 01:34:23,849 - INFO - valid_loss:1.1507245326042175 in epoch21
2025-02-05 01:34:23,850 - INFO - valid_acc:0.9281778810050101 in epoch21
2025-02-05 01:34:23,850 - INFO - Mean iou = 87.10% in epoch21
Epoch 22/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.21batch/s]
2025-02-05 01:35:57,221 - INFO - train_loss:1.157166645526886 in epoch22
2025-02-05 01:35:57,222 - INFO - train_acc:0.921067905872084 in epoch22
2025-02-05 01:35:57,222 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.86batch/s]
2025-02-05 01:36:05,757 - INFO - valid_loss:1.1512048029899598 in epoch22
2025-02-05 01:36:05,757 - INFO - valid_acc:0.9271019732765058 in epoch22
2025-02-05 01:36:05,757 - INFO - Mean iou = 86.93% in epoch22
Epoch 23/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:37:39,504 - INFO - train_loss:1.1572363849480947 in epoch23
2025-02-05 01:37:39,505 - INFO - train_acc:0.9231050987518271 in epoch23
2025-02-05 01:37:39,505 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.73batch/s]
2025-02-05 01:37:48,237 - INFO - valid_loss:1.152728157043457 in epoch23
2025-02-05 01:37:48,237 - INFO - valid_acc:0.9286440050841722 in epoch23
2025-02-05 01:37:48,237 - INFO - Mean iou = 87.17% in epoch23
Epoch 24/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 01:39:22,768 - INFO - train_loss:1.156817343235016 in epoch24
2025-02-05 01:39:22,769 - INFO - train_acc:0.9242685357447207 in epoch24
2025-02-05 01:39:22,769 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.37batch/s]
2025-02-05 01:39:30,626 - INFO - valid_loss:1.150924801826477 in epoch24
2025-02-05 01:39:30,626 - INFO - valid_acc:0.9235277972220983 in epoch24
2025-02-05 01:39:30,626 - INFO - Mean iou = 86.38% in epoch24
Epoch 25/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.16batch/s]
2025-02-05 01:41:05,568 - INFO - train_loss:1.1567993720372518 in epoch25
2025-02-05 01:41:05,568 - INFO - train_acc:0.9257495099421281 in epoch25
2025-02-05 01:41:05,569 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.35batch/s]
2025-02-05 01:41:13,447 - INFO - valid_loss:1.1510460376739502 in epoch25
2025-02-05 01:41:13,448 - INFO - valid_acc:0.9322580535413779 in epoch25
2025-02-05 01:41:13,448 - INFO - Mean iou = 87.79% in epoch25
2025-02-05 01:41:13,448 - INFO - save the model in epoch25
Epoch 26/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.21batch/s]
2025-02-05 01:42:46,942 - INFO - train_loss:1.1564704537391663 in epoch26
2025-02-05 01:42:46,943 - INFO - train_acc:0.9279264685295303 in epoch26
2025-02-05 01:42:46,943 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.80batch/s]
2025-02-05 01:42:55,562 - INFO - valid_loss:1.150894718170166 in epoch26
2025-02-05 01:42:55,563 - INFO - valid_acc:0.9276032324754487 in epoch26
2025-02-05 01:42:55,563 - INFO - Mean iou = 86.99% in epoch26
Epoch 27/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.19batch/s]
2025-02-05 01:44:29,525 - INFO - train_loss:1.1567935967445373 in epoch27
2025-02-05 01:44:29,525 - INFO - train_acc:0.9258341408910669 in epoch27
2025-02-05 01:44:29,526 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.75batch/s]
2025-02-05 01:44:38,217 - INFO - valid_loss:1.152133994102478 in epoch27
2025-02-05 01:44:38,217 - INFO - valid_acc:0.9330751885318027 in epoch27
2025-02-05 01:44:38,217 - INFO - Mean iou = 87.90% in epoch27
2025-02-05 01:44:38,218 - INFO - save the model in epoch27
Epoch 28/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:46:12,188 - INFO - train_loss:1.1566151189804077 in epoch28
2025-02-05 01:46:12,188 - INFO - train_acc:0.9283387266311549 in epoch28
2025-02-05 01:46:12,189 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.65batch/s]
2025-02-05 01:46:21,038 - INFO - valid_loss:1.1507728600502014 in epoch28
2025-02-05 01:46:21,038 - INFO - valid_acc:0.9299570764892263 in epoch28
2025-02-05 01:46:21,039 - INFO - Mean iou = 87.38% in epoch28
Epoch 29/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.21batch/s]
2025-02-05 01:47:54,545 - INFO - train_loss:1.1565164403120676 in epoch29
2025-02-05 01:47:54,546 - INFO - train_acc:0.9288827038760479 in epoch29
2025-02-05 01:47:54,546 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.73batch/s]
2025-02-05 01:48:03,275 - INFO - valid_loss:1.150625274181366 in epoch29
2025-02-05 01:48:03,275 - INFO - valid_acc:0.9305675612526808 in epoch29
2025-02-05 01:48:03,276 - INFO - Mean iou = 87.52% in epoch29
Epoch 30/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.18batch/s]
2025-02-05 01:49:37,613 - INFO - train_loss:1.1562843867142996 in epoch30
2025-02-05 01:49:37,614 - INFO - train_acc:0.9292994070963618 in epoch30
2025-02-05 01:49:37,614 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.77batch/s]
2025-02-05 01:49:46,276 - INFO - valid_loss:1.1505304169654846 in epoch30
2025-02-05 01:49:46,276 - INFO - valid_acc:0.925700363287763 in epoch30
2025-02-05 01:49:46,276 - INFO - Mean iou = 86.71% in epoch30
Epoch 31/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:51:19,976 - INFO - train_loss:1.1563671378294627 in epoch31
2025-02-05 01:51:19,976 - INFO - train_acc:0.9307134317875021 in epoch31
2025-02-05 01:51:19,976 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.77batch/s]
2025-02-05 01:51:28,650 - INFO - valid_loss:1.1512333750724792 in epoch31
2025-02-05 01:51:28,650 - INFO - valid_acc:0.928691577901765 in epoch31
2025-02-05 01:51:28,650 - INFO - Mean iou = 87.18% in epoch31
Epoch 32/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 01:53:02,503 - INFO - train_loss:1.1560773531595865 in epoch32
2025-02-05 01:53:02,503 - INFO - train_acc:0.9317999999274518 in epoch32
2025-02-05 01:53:02,503 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.12batch/s]
2025-02-05 01:53:10,675 - INFO - valid_loss:1.1510277843475343 in epoch32
2025-02-05 01:53:10,675 - INFO - valid_acc:0.9290110075459055 in epoch32
2025-02-05 01:53:10,675 - INFO - Mean iou = 87.24% in epoch32
Epoch 33/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.16batch/s]
2025-02-05 01:54:45,542 - INFO - train_loss:1.1563971789677938 in epoch33
2025-02-05 01:54:45,543 - INFO - train_acc:0.931982433747357 in epoch33
2025-02-05 01:54:45,543 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.08batch/s]
2025-02-05 01:54:53,770 - INFO - valid_loss:1.150351755619049 in epoch33
2025-02-05 01:54:53,770 - INFO - valid_acc:0.9329616167624983 in epoch33
2025-02-05 01:54:53,770 - INFO - Mean iou = 87.88% in epoch33
Epoch 34/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.15batch/s]
2025-02-05 01:56:29,076 - INFO - train_loss:1.1561131000518798 in epoch34
2025-02-05 01:56:29,076 - INFO - train_acc:0.9328871619016039 in epoch34
2025-02-05 01:56:29,076 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.26batch/s]
2025-02-05 01:56:37,068 - INFO - valid_loss:1.1508443140983582 in epoch34
2025-02-05 01:56:37,069 - INFO - valid_acc:0.9349875803480104 in epoch34
2025-02-05 01:56:37,069 - INFO - Mean iou = 88.22% in epoch34
2025-02-05 01:56:37,069 - INFO - save the model in epoch34
Epoch 35/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.15batch/s]
2025-02-05 01:58:12,414 - INFO - train_loss:1.1562834541002909 in epoch35
2025-02-05 01:58:12,414 - INFO - train_acc:0.9330394871451241 in epoch35
2025-02-05 01:58:12,414 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 01:58:19,091 - INFO - valid_loss:1.1508539271354676 in epoch35
2025-02-05 01:58:19,091 - INFO - valid_acc:0.9313718557148117 in epoch35
2025-02-05 01:58:19,092 - INFO - Mean iou = 87.63% in epoch35
Epoch 36/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.13batch/s]
2025-02-05 01:59:55,023 - INFO - train_loss:1.1560136421521505 in epoch36
2025-02-05 01:59:55,023 - INFO - train_acc:0.9324082385278744 in epoch36
2025-02-05 01:59:55,023 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.64batch/s]
2025-02-05 02:00:02,559 - INFO - valid_loss:1.1500603151321411 in epoch36
2025-02-05 02:00:02,559 - INFO - valid_acc:0.9335371759335237 in epoch36
2025-02-05 02:00:02,560 - INFO - Mean iou = 87.99% in epoch36
Epoch 37/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.16batch/s]
2025-02-05 02:01:37,534 - INFO - train_loss:1.1561988655726114 in epoch37
2025-02-05 02:01:37,535 - INFO - train_acc:0.9350174168784976 in epoch37
2025-02-05 02:01:37,535 - INFO - Epoch 37: Learning Rate: [9.925278273468229e-05]
Epoch 37/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.31batch/s]
2025-02-05 02:01:45,464 - INFO - valid_loss:1.1504734921455384 in epoch37
2025-02-05 02:01:45,465 - INFO - valid_acc:0.9265151090943888 in epoch37
2025-02-05 02:01:45,465 - INFO - Mean iou = 86.83% in epoch37
Epoch 38/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.14batch/s]
2025-02-05 02:03:20,937 - INFO - train_loss:1.156010373433431 in epoch38
2025-02-05 02:03:20,938 - INFO - train_acc:0.9346896878205859 in epoch38
2025-02-05 02:03:20,938 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
