2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 14:21:39,348 - INFO - valid_loss:1.1576653814315796 in epoch10
2025-02-03 14:21:39,349 - INFO - valid_acc:0.91551660494652 in epoch10
2025-02-03 14:21:39,349 - INFO - Mean iou = 85.02% in epoch10
2025-02-03 14:21:39,350 - INFO - save the model in epoch10
Epoch 11/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:22:55,596 - INFO - train_loss:1.1592083589235942 in epoch11
2025-02-03 14:22:55,597 - INFO - train_acc:0.9064238139538107 in epoch11
2025-02-03 14:22:55,597 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.54batch/s]
2025-02-03 14:23:02,652 - INFO - valid_loss:1.1531901884078979 in epoch11
2025-02-03 14:23:02,652 - INFO - valid_acc:0.9187218080855029 in epoch11
2025-02-03 14:23:02,652 - INFO - Mean iou = 85.58% in epoch11
2025-02-03 14:23:02,653 - INFO - save the model in epoch11
Epoch 12/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:24:18,791 - INFO - train_loss:1.1589582308133444 in epoch12
2025-02-03 14:24:18,792 - INFO - train_acc:0.9091100955117205 in epoch12
2025-02-03 14:24:18,792 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
Epoch 12/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.54batch/s]
2025-02-03 14:24:25,860 - INFO - valid_loss:1.1546488666534425 in epoch12
2025-02-03 14:24:25,861 - INFO - valid_acc:0.9093088549559687 in epoch12
2025-02-03 14:24:25,861 - INFO - Mean iou = 84.08% in epoch12
Epoch 13/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:25:41,809 - INFO - train_loss:1.158679528236389 in epoch13
2025-02-03 14:25:41,810 - INFO - train_acc:0.9126816119391195 in epoch13
2025-02-03 14:25:41,810 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.54batch/s]
2025-02-03 14:25:48,871 - INFO - valid_loss:1.1518554973602295 in epoch13
2025-02-03 14:25:48,872 - INFO - valid_acc:0.923610043223719 in epoch13
2025-02-03 14:25:48,872 - INFO - Mean iou = 86.30% in epoch13
2025-02-03 14:25:48,873 - INFO - save the model in epoch13
Epoch 14/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:27:04,961 - INFO - train_loss:1.1579645029703776 in epoch14
2025-02-03 14:27:04,961 - INFO - train_acc:0.9172515581461844 in epoch14
2025-02-03 14:27:04,962 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.57batch/s]
2025-02-03 14:27:11,975 - INFO - valid_loss:1.150982336997986 in epoch14
2025-02-03 14:27:11,975 - INFO - valid_acc:0.9248928900186929 in epoch14
2025-02-03 14:27:11,975 - INFO - Mean iou = 86.52% in epoch14
2025-02-03 14:27:11,976 - INFO - save the model in epoch14
Epoch 15/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.97batch/s]
2025-02-03 14:28:28,131 - INFO - train_loss:1.157882212003072 in epoch15
2025-02-03 14:28:28,131 - INFO - train_acc:0.9189050809569784 in epoch15
2025-02-03 14:28:28,131 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.52batch/s]
2025-02-03 14:28:35,235 - INFO - valid_loss:1.152701120376587 in epoch15
2025-02-03 14:28:35,235 - INFO - valid_acc:0.924520023923467 in epoch15
2025-02-03 14:28:35,235 - INFO - Mean iou = 86.47% in epoch15
Epoch 16/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 14:29:51,640 - INFO - train_loss:1.1580592981974285 in epoch16
2025-02-03 14:29:51,641 - INFO - train_acc:0.9177394471624118 in epoch16
2025-02-03 14:29:51,641 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.45batch/s]
2025-02-03 14:29:58,881 - INFO - valid_loss:1.1517027139663696 in epoch16
2025-02-03 14:29:58,882 - INFO - valid_acc:0.9285367048257417 in epoch16
2025-02-03 14:29:58,882 - INFO - Mean iou = 87.11% in epoch16
2025-02-03 14:29:58,882 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:31:15,325 - INFO - train_loss:1.1573833394050599 in epoch17
2025-02-03 14:31:15,326 - INFO - train_acc:0.9224301909562916 in epoch17
2025-02-03 14:31:15,326 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:06<00:00,  3.61batch/s]
2025-02-03 14:31:22,256 - INFO - valid_loss:1.1517979288101197 in epoch17
2025-02-03 14:31:22,257 - INFO - valid_acc:0.9245533332058358 in epoch17
2025-02-03 14:31:22,257 - INFO - Mean iou = 86.47% in epoch17
Epoch 18/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.97batch/s]
2025-02-03 14:32:38,213 - INFO - train_loss:1.1573024741808573 in epoch18
2025-02-03 14:32:38,214 - INFO - train_acc:0.9228820438035659 in epoch18
2025-02-03 14:32:38,214 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.51batch/s]
2025-02-03 14:32:45,340 - INFO - valid_loss:1.1522368669509888 in epoch18
2025-02-03 14:32:45,340 - INFO - valid_acc:0.9269677962092762 in epoch18
2025-02-03 14:32:45,341 - INFO - Mean iou = 86.85% in epoch18
Epoch 19/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:34:01,235 - INFO - train_loss:1.1570735065142315 in epoch19
2025-02-03 14:34:01,236 - INFO - train_acc:0.9243248265429316 in epoch19
2025-02-03 14:34:01,236 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.51batch/s]
2025-02-03 14:34:08,351 - INFO - valid_loss:1.1519026422500611 in epoch19
2025-02-03 14:34:08,352 - INFO - valid_acc:0.9291069688307245 in epoch19
2025-02-03 14:34:08,352 - INFO - Mean iou = 87.24% in epoch19
2025-02-03 14:34:08,353 - INFO - save the model in epoch19
Epoch 20/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:35:24,397 - INFO - train_loss:1.1569825537999472 in epoch20
2025-02-03 14:35:24,398 - INFO - train_acc:0.9270118583063076 in epoch20
2025-02-03 14:35:24,398 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:06<00:00,  3.59batch/s]
2025-02-03 14:35:31,362 - INFO - valid_loss:1.151032156944275 in epoch20
2025-02-03 14:35:31,363 - INFO - valid_acc:0.9278451302071548 in epoch20
2025-02-03 14:35:31,363 - INFO - Mean iou = 87.01% in epoch20
Epoch 21/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.97batch/s]
2025-02-03 14:36:47,317 - INFO - train_loss:1.1565389386812845 in epoch21
2025-02-03 14:36:47,317 - INFO - train_acc:0.9282546107423554 in epoch21
2025-02-03 14:36:47,317 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.51batch/s]
2025-02-03 14:36:54,461 - INFO - valid_loss:1.1511203861236572 in epoch21
2025-02-03 14:36:54,461 - INFO - valid_acc:0.9285986730027328 in epoch21
2025-02-03 14:36:54,462 - INFO - Mean iou = 87.11% in epoch21
Epoch 22/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.97batch/s]
2025-02-03 14:38:10,455 - INFO - train_loss:1.1567293810844421 in epoch22
2025-02-03 14:38:10,456 - INFO - train_acc:0.9276666208736472 in epoch22
2025-02-03 14:38:10,456 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.45batch/s]
2025-02-03 14:38:17,709 - INFO - valid_loss:1.151495132446289 in epoch22
2025-02-03 14:38:17,709 - INFO - valid_acc:0.9286417979470123 in epoch22
2025-02-03 14:38:17,709 - INFO - Mean iou = 87.13% in epoch22
Epoch 23/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:39:33,748 - INFO - train_loss:1.1566349140803018 in epoch23
2025-02-03 14:39:33,749 - INFO - train_acc:0.9299396403885726 in epoch23
2025-02-03 14:39:33,749 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.42batch/s]
2025-02-03 14:39:41,052 - INFO - valid_loss:1.1510349607467651 in epoch23
2025-02-03 14:39:41,052 - INFO - valid_acc:0.9271706961333875 in epoch23
2025-02-03 14:39:41,053 - INFO - Mean iou = 86.87% in epoch23
Epoch 24/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:40:56,989 - INFO - train_loss:1.1563219849268596 in epoch24
2025-02-03 14:40:56,990 - INFO - train_acc:0.9310533562345392 in epoch24
2025-02-03 14:40:56,990 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.57batch/s]
2025-02-03 14:41:03,998 - INFO - valid_loss:1.1527869701385498 in epoch24
2025-02-03 14:41:03,998 - INFO - valid_acc:0.9335636574813155 in epoch24
2025-02-03 14:41:03,998 - INFO - Mean iou = 87.97% in epoch24
2025-02-03 14:41:03,999 - INFO - save the model in epoch24
Epoch 25/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:42:20,065 - INFO - train_loss:1.1563162771860758 in epoch25
2025-02-03 14:42:20,066 - INFO - train_acc:0.9316777437813086 in epoch25
2025-02-03 14:42:20,066 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.57batch/s]
2025-02-03 14:42:27,071 - INFO - valid_loss:1.1505847930908204 in epoch25
2025-02-03 14:42:27,072 - INFO - valid_acc:0.9295316282499959 in epoch25
2025-02-03 14:42:27,072 - INFO - Mean iou = 87.30% in epoch25
Epoch 26/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:43:42,880 - INFO - train_loss:1.1564484850565593 in epoch26
2025-02-03 14:43:42,880 - INFO - train_acc:0.9311670236981657 in epoch26
2025-02-03 14:43:42,880 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.56batch/s]
2025-02-03 14:43:49,898 - INFO - valid_loss:1.150659441947937 in epoch26
2025-02-03 14:43:49,899 - INFO - valid_acc:0.9331283748401998 in epoch26
2025-02-03 14:43:49,899 - INFO - Mean iou = 87.88% in epoch26
Epoch 27/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:45:05,755 - INFO - train_loss:1.1561553661028545 in epoch27
2025-02-03 14:45:05,756 - INFO - train_acc:0.9330957779731428 in epoch27
2025-02-03 14:45:05,756 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.54batch/s]
2025-02-03 14:45:12,822 - INFO - valid_loss:1.1505147790908814 in epoch27
2025-02-03 14:45:12,823 - INFO - valid_acc:0.932546420429671 in epoch27
2025-02-03 14:45:12,823 - INFO - Mean iou = 87.78% in epoch27
Epoch 28/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-03 14:46:28,927 - INFO - train_loss:1.1559676678975424 in epoch28
2025-02-03 14:46:28,927 - INFO - train_acc:0.9342909573671627 in epoch28
2025-02-03 14:46:28,927 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.57batch/s]
2025-02-03 14:46:35,941 - INFO - valid_loss:1.1505114555358886 in epoch28
2025-02-03 14:46:35,941 - INFO - valid_acc:0.9307661215052735 in epoch28
2025-02-03 14:46:35,941 - INFO - Mean iou = 87.47% in epoch28
Epoch 29/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:47:51,819 - INFO - train_loss:1.156118069489797 in epoch29
2025-02-03 14:47:51,819 - INFO - train_acc:0.9336721761600881 in epoch29
2025-02-03 14:47:51,819 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.53batch/s]
2025-02-03 14:47:58,904 - INFO - valid_loss:1.1505490970611572 in epoch29
2025-02-03 14:47:58,904 - INFO - valid_acc:0.9343243617855025 in epoch29
2025-02-03 14:47:58,904 - INFO - Mean iou = 88.07% in epoch29
2025-02-03 14:47:58,905 - INFO - save the model in epoch29
Epoch 30/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.97batch/s]
2025-02-03 14:49:15,089 - INFO - train_loss:1.156091693242391 in epoch30
2025-02-03 14:49:15,090 - INFO - train_acc:0.9354884500767399 in epoch30
2025-02-03 14:49:15,090 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.51batch/s]
2025-02-03 14:49:22,221 - INFO - valid_loss:1.1503249168395997 in epoch30
2025-02-03 14:49:22,222 - INFO - valid_acc:0.9334170113917303 in epoch30
2025-02-03 14:49:22,222 - INFO - Mean iou = 87.93% in epoch30
Epoch 31/500 [Training]: 100%|████████████████████████████████| 150/150 [01:15<00:00,  1.98batch/s]
2025-02-03 14:50:38,174 - INFO - train_loss:1.1559231011072795 in epoch31
2025-02-03 14:50:38,174 - INFO - train_acc:0.936666349789175 in epoch31
2025-02-03 14:50:38,175 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.55batch/s]
2025-02-03 14:50:45,218 - INFO - valid_loss:1.1508628082275392 in epoch31
2025-02-03 14:50:45,218 - INFO - valid_acc:0.9332244837730167 in epoch31
2025-02-03 14:50:45,218 - INFO - Mean iou = 87.90% in epoch31
Epoch 32/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 14:52:02,715 - INFO - train_loss:1.1559620014826457 in epoch32
2025-02-03 14:52:02,716 - INFO - train_acc:0.9367208073641683 in epoch32
2025-02-03 14:52:02,716 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.46batch/s]
2025-02-03 14:52:09,944 - INFO - valid_loss:1.1504083633422852 in epoch32
2025-02-03 14:52:09,944 - INFO - valid_acc:0.9360554605761406 in epoch32
2025-02-03 14:52:09,944 - INFO - Mean iou = 88.36% in epoch32
2025-02-03 14:52:09,945 - INFO - save the model in epoch32
Epoch 33/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 14:53:27,918 - INFO - train_loss:1.1555607064565023 in epoch33
2025-02-03 14:53:27,919 - INFO - train_acc:0.937003493219002 in epoch33
2025-02-03 14:53:27,919 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.30batch/s]
2025-02-03 14:53:35,494 - INFO - valid_loss:1.1503085565567017 in epoch33
2025-02-03 14:53:35,495 - INFO - valid_acc:0.9337289192766992 in epoch33
2025-02-03 14:53:35,495 - INFO - Mean iou = 87.99% in epoch33
Epoch 34/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 14:54:53,023 - INFO - train_loss:1.1553319001197815 in epoch34
2025-02-03 14:54:53,024 - INFO - train_acc:0.9384559241352171 in epoch34
2025-02-03 14:54:53,024 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 14:55:00,410 - INFO - valid_loss:1.1506185817718506 in epoch34
2025-02-03 14:55:00,410 - INFO - valid_acc:0.9328673532046892 in epoch34
2025-02-03 14:55:00,411 - INFO - Mean iou = 87.84% in epoch34
Epoch 35/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 14:56:17,597 - INFO - train_loss:1.1558491230010985 in epoch35
2025-02-03 14:56:17,597 - INFO - train_acc:0.9372621035037408 in epoch35
2025-02-03 14:56:17,597 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 14:56:25,047 - INFO - valid_loss:1.1507189750671387 in epoch35
2025-02-03 14:56:25,048 - INFO - valid_acc:0.9330392383191657 in epoch35
2025-02-03 14:56:25,048 - INFO - Mean iou = 87.84% in epoch35
Epoch 36/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 14:57:42,340 - INFO - train_loss:1.1555414470036824 in epoch36
2025-02-03 14:57:42,342 - INFO - train_acc:0.938952324501187 in epoch36
2025-02-03 14:57:42,342 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.30batch/s]
2025-02-03 14:57:49,923 - INFO - valid_loss:1.151534185409546 in epoch36
2025-02-03 14:57:49,923 - INFO - valid_acc:0.9359545436929381 in epoch36
2025-02-03 14:57:49,924 - INFO - Mean iou = 88.37% in epoch36
Epoch 37/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 14:59:07,339 - INFO - train_loss:1.15529616355896 in epoch37
2025-02-03 14:59:07,340 - INFO - train_acc:0.9401970012080528 in epoch37
2025-02-03 14:59:07,340 - INFO - Epoch 37: Learning Rate: [9.925278273468229e-05]
Epoch 37/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 14:59:14,866 - INFO - valid_loss:1.1505167865753174 in epoch37
2025-02-03 14:59:14,867 - INFO - valid_acc:0.9375877436438457 in epoch37
2025-02-03 14:59:14,867 - INFO - Mean iou = 88.60% in epoch37
2025-02-03 14:59:14,868 - INFO - save the model in epoch37
Epoch 38/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:00:32,393 - INFO - train_loss:1.1555644861857097 in epoch38
2025-02-03 15:00:32,394 - INFO - train_acc:0.9399957844182033 in epoch38
