2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 11:38:53,431 - INFO - train_acc:0.843000119427675 in epoch7
2025-02-07 11:38:53,431 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.38batch/s]
2025-02-07 11:38:57,168 - INFO - valid_loss:1.1791379833221436 in epoch7
2025-02-07 11:38:57,169 - INFO - valid_acc:0.7480779232311392 in epoch7
2025-02-07 11:38:57,169 - INFO - Mean iou = 63.82% in epoch7
Epoch 8/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 11:39:12,317 - INFO - train_loss:1.1602989912033081 in epoch8
2025-02-07 11:39:12,317 - INFO - train_acc:0.8600259528200525 in epoch8
2025-02-07 11:39:12,317 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.03batch/s]
2025-02-07 11:39:16,157 - INFO - valid_loss:1.1565533304214477 in epoch8
2025-02-07 11:39:16,157 - INFO - valid_acc:0.8669901641473514 in epoch8
2025-02-07 11:39:16,158 - INFO - Mean iou = 78.14% in epoch8
Epoch 9/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 11:39:31,248 - INFO - train_loss:1.1602684704462687 in epoch9
2025-02-07 11:39:31,248 - INFO - train_acc:0.8603567113746667 in epoch9
2025-02-07 11:39:31,249 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.34batch/s]
2025-02-07 11:39:34,998 - INFO - valid_loss:1.1601671934127809 in epoch9
2025-02-07 11:39:34,998 - INFO - valid_acc:0.8653404329911578 in epoch9
2025-02-07 11:39:34,998 - INFO - Mean iou = 77.85% in epoch9
Epoch 10/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 11:39:50,091 - INFO - train_loss:1.159126300017039 in epoch10
2025-02-07 11:39:50,091 - INFO - train_acc:0.8711812973938796 in epoch10
2025-02-07 11:39:50,091 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.16batch/s]
2025-02-07 11:39:53,892 - INFO - valid_loss:1.1554673147201537 in epoch10
2025-02-07 11:39:53,892 - INFO - valid_acc:0.8786302550629596 in epoch10
2025-02-07 11:39:53,892 - INFO - Mean iou = 79.68% in epoch10
2025-02-07 11:39:53,893 - INFO - save the model in epoch10
Epoch 11/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 11:40:09,120 - INFO - train_loss:1.1571147521336873 in epoch11
2025-02-07 11:40:09,120 - INFO - train_acc:0.8807860408049485 in epoch11
2025-02-07 11:40:09,121 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.11batch/s]
2025-02-07 11:40:12,937 - INFO - valid_loss:1.1557509565353394 in epoch11
2025-02-07 11:40:12,937 - INFO - valid_acc:0.8778880812910614 in epoch11
2025-02-07 11:40:12,937 - INFO - Mean iou = 79.61% in epoch11
Epoch 12/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 11:40:28,068 - INFO - train_loss:1.1579388642311097 in epoch12
2025-02-07 11:40:28,069 - INFO - train_acc:0.8822805335365477 in epoch12
2025-02-07 11:40:28,069 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
Epoch 12/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.08batch/s]
2025-02-07 11:40:31,895 - INFO - valid_loss:1.1779660558700562 in epoch12
2025-02-07 11:40:31,895 - INFO - valid_acc:0.7153037759651049 in epoch12
2025-02-07 11:40:31,895 - INFO - Mean iou = 59.93% in epoch12
Epoch 13/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.86batch/s]
2025-02-07 11:40:47,104 - INFO - train_loss:1.1571987613042196 in epoch13
2025-02-07 11:40:47,105 - INFO - train_acc:0.8848230307678104 in epoch13
2025-02-07 11:40:47,105 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.09batch/s]
2025-02-07 11:40:50,925 - INFO - valid_loss:1.1588497591018676 in epoch13
2025-02-07 11:40:50,926 - INFO - valid_acc:0.8533434309782723 in epoch13
2025-02-07 11:40:50,926 - INFO - Mean iou = 76.06% in epoch13
Epoch 14/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.84batch/s]
2025-02-07 11:41:06,166 - INFO - train_loss:1.1555900740623475 in epoch14
2025-02-07 11:41:06,166 - INFO - train_acc:0.8958164464630513 in epoch14
2025-02-07 11:41:06,167 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.73batch/s]
2025-02-07 11:41:10,096 - INFO - valid_loss:1.1547504210472106 in epoch14
2025-02-07 11:41:10,096 - INFO - valid_acc:0.8997490391795262 in epoch14
2025-02-07 11:41:10,097 - INFO - Mean iou = 82.88% in epoch14
2025-02-07 11:41:10,097 - INFO - save the model in epoch14
Epoch 15/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 11:41:25,194 - INFO - train_loss:1.1559196972846986 in epoch15
2025-02-07 11:41:25,195 - INFO - train_acc:0.8964843595023637 in epoch15
2025-02-07 11:41:25,195 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.01batch/s]
2025-02-07 11:41:29,040 - INFO - valid_loss:1.1578804206848146 in epoch15
2025-02-07 11:41:29,041 - INFO - valid_acc:0.8907611439898895 in epoch15
2025-02-07 11:41:29,041 - INFO - Mean iou = 81.55% in epoch15
Epoch 16/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.86batch/s]
2025-02-07 11:41:44,254 - INFO - train_loss:1.1554885037740072 in epoch16
2025-02-07 11:41:44,255 - INFO - train_acc:0.8972515028204792 in epoch16
2025-02-07 11:41:44,255 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.99batch/s]
2025-02-07 11:41:48,106 - INFO - valid_loss:1.156136031150818 in epoch16
2025-02-07 11:41:48,107 - INFO - valid_acc:0.9015968131710582 in epoch16
2025-02-07 11:41:48,107 - INFO - Mean iou = 83.14% in epoch16
2025-02-07 11:41:48,108 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 11:42:03,339 - INFO - train_loss:1.155290065606435 in epoch17
2025-02-07 11:42:03,339 - INFO - train_acc:0.90212906825816 in epoch17
2025-02-07 11:42:03,339 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.94batch/s]
2025-02-07 11:42:07,206 - INFO - valid_loss:1.155017831325531 in epoch17
2025-02-07 11:42:07,206 - INFO - valid_acc:0.8919643020663114 in epoch17
2025-02-07 11:42:07,206 - INFO - Mean iou = 81.64% in epoch17
Epoch 18/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:42:22,372 - INFO - train_loss:1.1547260355949402 in epoch18
2025-02-07 11:42:22,373 - INFO - train_acc:0.9058619175977647 in epoch18
2025-02-07 11:42:22,373 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.07batch/s]
2025-02-07 11:42:26,199 - INFO - valid_loss:1.1547445154190064 in epoch18
2025-02-07 11:42:26,200 - INFO - valid_acc:0.8913899482200465 in epoch18
2025-02-07 11:42:26,200 - INFO - Mean iou = 81.52% in epoch18
Epoch 19/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:42:41,376 - INFO - train_loss:1.1551648314793905 in epoch19
2025-02-07 11:42:41,376 - INFO - train_acc:0.9038637382556315 in epoch19
2025-02-07 11:42:41,376 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.05batch/s]
2025-02-07 11:42:45,208 - INFO - valid_loss:1.1532736587524415 in epoch19
2025-02-07 11:42:45,209 - INFO - valid_acc:0.8914534791815834 in epoch19
2025-02-07 11:42:45,209 - INFO - Mean iou = 81.52% in epoch19
Epoch 20/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 11:43:00,254 - INFO - train_loss:1.1541696906089782 in epoch20
2025-02-07 11:43:00,255 - INFO - train_acc:0.9130666667001694 in epoch20
2025-02-07 11:43:00,255 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.02batch/s]
2025-02-07 11:43:04,098 - INFO - valid_loss:1.153500120639801 in epoch20
2025-02-07 11:43:04,098 - INFO - valid_acc:0.9058505264983558 in epoch20
2025-02-07 11:43:04,098 - INFO - Mean iou = 83.73% in epoch20
2025-02-07 11:43:04,099 - INFO - save the model in epoch20
Epoch 21/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 11:43:19,190 - INFO - train_loss:1.1540606617927551 in epoch21
2025-02-07 11:43:19,191 - INFO - train_acc:0.915295795830168 in epoch21
2025-02-07 11:43:19,191 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.00batch/s]
2025-02-07 11:43:23,037 - INFO - valid_loss:1.156305458545685 in epoch21
2025-02-07 11:43:23,037 - INFO - valid_acc:0.8673441260636047 in epoch21
2025-02-07 11:43:23,037 - INFO - Mean iou = 78.38% in epoch21
Epoch 22/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:43:38,213 - INFO - train_loss:1.153388155301412 in epoch22
2025-02-07 11:43:38,214 - INFO - train_acc:0.9134593759636414 in epoch22
2025-02-07 11:43:38,214 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.09batch/s]
2025-02-07 11:43:42,036 - INFO - valid_loss:1.1530108642578125 in epoch22
2025-02-07 11:43:42,036 - INFO - valid_acc:0.9078237409035491 in epoch22
2025-02-07 11:43:42,037 - INFO - Mean iou = 84.00% in epoch22
2025-02-07 11:43:42,038 - INFO - save the model in epoch22
Epoch 23/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 11:43:57,182 - INFO - train_loss:1.1540618284543356 in epoch23
2025-02-07 11:43:57,183 - INFO - train_acc:0.9158327033873264 in epoch23
2025-02-07 11:43:57,183 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 11:44:00,981 - INFO - valid_loss:1.1528441333770751 in epoch23
2025-02-07 11:44:00,982 - INFO - valid_acc:0.9093462573385735 in epoch23
2025-02-07 11:44:00,982 - INFO - Mean iou = 84.23% in epoch23
2025-02-07 11:44:00,983 - INFO - save the model in epoch23
Epoch 24/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 11:44:16,144 - INFO - train_loss:1.1536432305971782 in epoch24
2025-02-07 11:44:16,144 - INFO - train_acc:0.9165864863380392 in epoch24
2025-02-07 11:44:16,144 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.33batch/s]
2025-02-07 11:44:19,898 - INFO - valid_loss:1.1553138160705567 in epoch24
2025-02-07 11:44:19,898 - INFO - valid_acc:0.8778578869658672 in epoch24
2025-02-07 11:44:19,898 - INFO - Mean iou = 79.61% in epoch24
Epoch 25/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:44:35,064 - INFO - train_loss:1.1536305650075276 in epoch25
2025-02-07 11:44:35,064 - INFO - train_acc:0.9173948270605278 in epoch25
2025-02-07 11:44:35,064 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.03batch/s]
2025-02-07 11:44:38,902 - INFO - valid_loss:1.1534308624267577 in epoch25
2025-02-07 11:44:38,903 - INFO - valid_acc:0.898441788027827 in epoch25
2025-02-07 11:44:38,903 - INFO - Mean iou = 82.42% in epoch25
Epoch 26/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 11:44:54,034 - INFO - train_loss:1.1531334185600282 in epoch26
2025-02-07 11:44:54,035 - INFO - train_acc:0.9245465608466337 in epoch26
2025-02-07 11:44:54,035 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 11:44:57,854 - INFO - valid_loss:1.1562072777748107 in epoch26
2025-02-07 11:44:57,854 - INFO - valid_acc:0.8905488294204225 in epoch26
2025-02-07 11:44:57,854 - INFO - Mean iou = 81.45% in epoch26
Epoch 27/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 11:45:12,954 - INFO - train_loss:1.1539977598190307 in epoch27
2025-02-07 11:45:12,954 - INFO - train_acc:0.9168254335644848 in epoch27
2025-02-07 11:45:12,955 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.30batch/s]
2025-02-07 11:45:16,716 - INFO - valid_loss:1.1524088525772094 in epoch27
2025-02-07 11:45:16,716 - INFO - valid_acc:0.9183122291090968 in epoch27
2025-02-07 11:45:16,716 - INFO - Mean iou = 85.66% in epoch27
2025-02-07 11:45:16,717 - INFO - save the model in epoch27
Epoch 28/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 11:45:31,889 - INFO - train_loss:1.152723027865092 in epoch28
2025-02-07 11:45:31,890 - INFO - train_acc:0.9261342881267981 in epoch28
2025-02-07 11:45:31,890 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 11:45:35,700 - INFO - valid_loss:1.1519253873825073 in epoch28
2025-02-07 11:45:35,700 - INFO - valid_acc:0.9115957073772158 in epoch28
2025-02-07 11:45:35,700 - INFO - Mean iou = 84.48% in epoch28
Epoch 29/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 11:45:50,816 - INFO - train_loss:1.1531232913335165 in epoch29
2025-02-07 11:45:50,817 - INFO - train_acc:0.9241368736044101 in epoch29
2025-02-07 11:45:50,817 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.20batch/s]
2025-02-07 11:45:54,606 - INFO - valid_loss:1.1514998030662538 in epoch29
2025-02-07 11:45:54,606 - INFO - valid_acc:0.9228363151469168 in epoch29
2025-02-07 11:45:54,607 - INFO - Mean iou = 86.30% in epoch29
2025-02-07 11:45:54,607 - INFO - save the model in epoch29
Epoch 30/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 11:46:09,710 - INFO - train_loss:1.152804087003072 in epoch30
2025-02-07 11:46:09,710 - INFO - train_acc:0.9255605113682712 in epoch30
2025-02-07 11:46:09,710 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.14batch/s]
2025-02-07 11:46:13,517 - INFO - valid_loss:1.1531948351860046 in epoch30
2025-02-07 11:46:13,518 - INFO - valid_acc:0.9135611019283943 in epoch30
2025-02-07 11:46:13,518 - INFO - Mean iou = 84.89% in epoch30
Epoch 31/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.98batch/s]
2025-02-07 11:46:28,557 - INFO - train_loss:1.1528034933408102 in epoch31
2025-02-07 11:46:28,557 - INFO - train_acc:0.9276609589409343 in epoch31
2025-02-07 11:46:28,558 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.16batch/s]
2025-02-07 11:46:32,360 - INFO - valid_loss:1.1533340883255006 in epoch31
2025-02-07 11:46:32,360 - INFO - valid_acc:0.9154519354974089 in epoch31
2025-02-07 11:46:32,360 - INFO - Mean iou = 85.25% in epoch31
Epoch 32/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 11:46:47,496 - INFO - train_loss:1.1528489049275716 in epoch32
2025-02-07 11:46:47,496 - INFO - train_acc:0.9284249547519768 in epoch32
2025-02-07 11:46:47,497 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 11:46:51,275 - INFO - valid_loss:1.1527638196945191 in epoch32
2025-02-07 11:46:51,275 - INFO - valid_acc:0.9147602484391706 in epoch32
2025-02-07 11:46:51,275 - INFO - Mean iou = 85.03% in epoch32
Epoch 33/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 11:47:06,393 - INFO - train_loss:1.15288711309433 in epoch33
2025-02-07 11:47:06,393 - INFO - train_acc:0.9263770206637211 in epoch33
2025-02-07 11:47:06,393 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 11:47:10,211 - INFO - valid_loss:1.152992308139801 in epoch33
2025-02-07 11:47:10,212 - INFO - valid_acc:0.9120388877747396 in epoch33
2025-02-07 11:47:10,212 - INFO - Mean iou = 84.61% in epoch33
Epoch 34/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.87batch/s]
2025-02-07 11:47:25,408 - INFO - train_loss:1.1521416298548381 in epoch34
2025-02-07 11:47:25,408 - INFO - train_acc:0.9311331284819484 in epoch34
2025-02-07 11:47:25,408 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.26batch/s]
2025-02-07 11:47:29,181 - INFO - valid_loss:1.152438473701477 in epoch34
2025-02-07 11:47:29,181 - INFO - valid_acc:0.9136801691814839 in epoch34
2025-02-07 11:47:29,181 - INFO - Mean iou = 84.81% in epoch34
Epoch 35/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 11:47:44,284 - INFO - train_loss:1.1524679931004842 in epoch35
2025-02-07 11:47:44,284 - INFO - train_acc:0.9306759800621778 in epoch35
2025-02-07 11:47:44,285 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 11:47:48,060 - INFO - valid_loss:1.1546032571792602 in epoch35
2025-02-07 11:47:48,061 - INFO - valid_acc:0.9055351686042991 in epoch35
2025-02-07 11:47:48,061 - INFO - Mean iou = 83.77% in epoch35
Epoch 36/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 11:48:03,130 - INFO - train_loss:1.1524377218882242 in epoch36
2025-02-07 11:48:03,130 - INFO - train_acc:0.9312991469268892 in epoch36
2025-02-07 11:48:03,131 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 11:48:06,943 - INFO - valid_loss:1.1525529885292054 in epoch36
2025-02-07 11:48:06,943 - INFO - valid_acc:0.9115726932257958 in epoch36
2025-02-07 11:48:06,943 - INFO - Mean iou = 84.43% in epoch36
Epoch 37/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.86batch/s]
2025-02-07 11:48:22,157 - INFO - train_loss:1.1529346895217896 in epoch37
2025-02-07 11:48:22,157 - INFO - train_acc:0.9313038384614771 in epoch37
2025-02-07 11:48:22,157 - INFO - Epoch 37: Learning Rate: [9.925278273468229e-05]
