2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
Epoch 12/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.45batch/s]
2025-02-05 01:22:17,476 - INFO - valid_loss:1.1536283254623414 in epoch12
2025-02-05 01:22:17,477 - INFO - valid_acc:0.9029725679938727 in epoch12
2025-02-05 01:22:17,477 - INFO - Mean iou = 83.23% in epoch12
Epoch 13/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.48batch/s]
2025-02-05 01:23:43,703 - INFO - train_loss:1.1608323629697164 in epoch13
2025-02-05 01:23:43,704 - INFO - train_acc:0.899888113851878 in epoch13
2025-02-05 01:23:43,704 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.08batch/s]
2025-02-05 01:23:51,924 - INFO - valid_loss:1.1544292616844176 in epoch13
2025-02-05 01:23:51,925 - INFO - valid_acc:0.9194118921482638 in epoch13
2025-02-05 01:23:51,925 - INFO - Mean iou = 85.69% in epoch13
2025-02-05 01:23:51,926 - INFO - save the model in epoch13
Epoch 14/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.45batch/s]
2025-02-05 01:25:19,093 - INFO - train_loss:1.1603398764133452 in epoch14
2025-02-05 01:25:19,093 - INFO - train_acc:0.9026605291173853 in epoch14
2025-02-05 01:25:19,093 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.83batch/s]
2025-02-05 01:25:26,417 - INFO - valid_loss:1.1554106450080872 in epoch14
2025-02-05 01:25:26,417 - INFO - valid_acc:0.9052830954336828 in epoch14
2025-02-05 01:25:26,417 - INFO - Mean iou = 83.52% in epoch14
Epoch 15/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 01:26:53,169 - INFO - train_loss:1.159621724685033 in epoch15
2025-02-05 01:26:53,170 - INFO - train_acc:0.9084309564493223 in epoch15
2025-02-05 01:26:53,170 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.12batch/s]
2025-02-05 01:27:01,340 - INFO - valid_loss:1.154379780292511 in epoch15
2025-02-05 01:27:01,341 - INFO - valid_acc:0.9162029986334761 in epoch15
2025-02-05 01:27:01,341 - INFO - Mean iou = 85.21% in epoch15
Epoch 16/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.49batch/s]
2025-02-05 01:28:27,200 - INFO - train_loss:1.1589699681599934 in epoch16
2025-02-05 01:28:27,201 - INFO - train_acc:0.9099203179189217 in epoch16
2025-02-05 01:28:27,201 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.13batch/s]
2025-02-05 01:28:35,362 - INFO - valid_loss:1.152728009223938 in epoch16
2025-02-05 01:28:35,363 - INFO - valid_acc:0.920594527233646 in epoch16
2025-02-05 01:28:35,363 - INFO - Mean iou = 85.86% in epoch16
2025-02-05 01:28:35,364 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.53batch/s]
2025-02-05 01:30:00,509 - INFO - train_loss:1.1590079005559286 in epoch17
2025-02-05 01:30:00,510 - INFO - train_acc:0.9118582412737504 in epoch17
2025-02-05 01:30:00,510 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.01batch/s]
2025-02-05 01:30:08,827 - INFO - valid_loss:1.1540624594688416 in epoch17
2025-02-05 01:30:08,828 - INFO - valid_acc:0.9177590414170125 in epoch17
2025-02-05 01:30:08,828 - INFO - Mean iou = 85.42% in epoch17
Epoch 18/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.51batch/s]
2025-02-05 01:31:34,264 - INFO - train_loss:1.1587079135576883 in epoch18
2025-02-05 01:31:34,265 - INFO - train_acc:0.9150439249490089 in epoch18
2025-02-05 01:31:34,265 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.26batch/s]
2025-02-05 01:31:42,256 - INFO - valid_loss:1.154655396938324 in epoch18
2025-02-05 01:31:42,256 - INFO - valid_acc:0.9140384837824184 in epoch18
2025-02-05 01:31:42,257 - INFO - Mean iou = 84.95% in epoch18
Epoch 19/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.49batch/s]
2025-02-05 01:33:08,285 - INFO - train_loss:1.1580723881721497 in epoch19
2025-02-05 01:33:08,286 - INFO - train_acc:0.9178924728809165 in epoch19
2025-02-05 01:33:08,286 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.53batch/s]
2025-02-05 01:33:15,948 - INFO - valid_loss:1.1516812205314637 in epoch19
2025-02-05 01:33:15,948 - INFO - valid_acc:0.9287504857557978 in epoch19
2025-02-05 01:33:15,948 - INFO - Mean iou = 87.22% in epoch19
2025-02-05 01:33:15,949 - INFO - save the model in epoch19
Epoch 20/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.45batch/s]
2025-02-05 01:34:42,980 - INFO - train_loss:1.158341315984726 in epoch20
2025-02-05 01:34:42,980 - INFO - train_acc:0.9177416775356714 in epoch20
2025-02-05 01:34:42,981 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.40batch/s]
2025-02-05 01:34:50,790 - INFO - valid_loss:1.153271107673645 in epoch20
2025-02-05 01:34:50,790 - INFO - valid_acc:0.9243900972274511 in epoch20
2025-02-05 01:34:50,791 - INFO - Mean iou = 86.47% in epoch20
Epoch 21/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.48batch/s]
2025-02-05 01:36:16,942 - INFO - train_loss:1.1579498291015624 in epoch21
2025-02-05 01:36:16,943 - INFO - train_acc:0.9209100636446346 in epoch21
2025-02-05 01:36:16,943 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.15batch/s]
2025-02-05 01:36:25,075 - INFO - valid_loss:1.1523674964904784 in epoch21
2025-02-05 01:36:25,076 - INFO - valid_acc:0.918807057644442 in epoch21
2025-02-05 01:36:25,076 - INFO - Mean iou = 85.61% in epoch21
Epoch 22/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.52batch/s]
2025-02-05 01:37:50,266 - INFO - train_loss:1.1580224514007569 in epoch22
2025-02-05 01:37:50,267 - INFO - train_acc:0.9199574048694128 in epoch22
2025-02-05 01:37:50,267 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.08batch/s]
2025-02-05 01:37:58,486 - INFO - valid_loss:1.1523996376991272 in epoch22
2025-02-05 01:37:58,486 - INFO - valid_acc:0.9150612817484403 in epoch22
2025-02-05 01:37:58,487 - INFO - Mean iou = 85.22% in epoch22
Epoch 23/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.45batch/s]
2025-02-05 01:39:25,509 - INFO - train_loss:1.1577921903133392 in epoch23
2025-02-05 01:39:25,510 - INFO - train_acc:0.9253362469863788 in epoch23
2025-02-05 01:39:25,510 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  7.00batch/s]
2025-02-05 01:39:32,657 - INFO - valid_loss:1.1524251914024353 in epoch23
2025-02-05 01:39:32,658 - INFO - valid_acc:0.9227255771625567 in epoch23
2025-02-05 01:39:32,658 - INFO - Mean iou = 86.27% in epoch23
Epoch 24/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.45batch/s]
2025-02-05 01:40:59,638 - INFO - train_loss:1.1575783757368723 in epoch24
2025-02-05 01:40:59,639 - INFO - train_acc:0.9236738420715366 in epoch24
2025-02-05 01:40:59,639 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.53batch/s]
2025-02-05 01:41:07,294 - INFO - valid_loss:1.151360514163971 in epoch24
2025-02-05 01:41:07,295 - INFO - valid_acc:0.9321064278053854 in epoch24
2025-02-05 01:41:07,295 - INFO - Mean iou = 87.74% in epoch24
2025-02-05 01:41:07,295 - INFO - save the model in epoch24
Epoch 25/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.43batch/s]
2025-02-05 01:42:34,995 - INFO - train_loss:1.1572586687405904 in epoch25
2025-02-05 01:42:34,996 - INFO - train_acc:0.9250506587696417 in epoch25
2025-02-05 01:42:34,996 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.67batch/s]
2025-02-05 01:42:42,496 - INFO - valid_loss:1.1522998452186584 in epoch25
2025-02-05 01:42:42,496 - INFO - valid_acc:0.9274776851730657 in epoch25
2025-02-05 01:42:42,496 - INFO - Mean iou = 86.98% in epoch25
Epoch 26/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.48batch/s]
2025-02-05 01:44:08,640 - INFO - train_loss:1.157460611263911 in epoch26
2025-02-05 01:44:08,641 - INFO - train_acc:0.9224840361575436 in epoch26
2025-02-05 01:44:08,641 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.90batch/s]
2025-02-05 01:44:17,115 - INFO - valid_loss:1.1517926454544067 in epoch26
2025-02-05 01:44:17,116 - INFO - valid_acc:0.9307980056123523 in epoch26
2025-02-05 01:44:17,116 - INFO - Mean iou = 87.53% in epoch26
Epoch 27/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.50batch/s]
2025-02-05 01:45:42,854 - INFO - train_loss:1.1572004449367523 in epoch27
2025-02-05 01:45:42,855 - INFO - train_acc:0.9274616281449183 in epoch27
2025-02-05 01:45:42,855 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.20batch/s]
2025-02-05 01:45:50,923 - INFO - valid_loss:1.1514693665504456 in epoch27
2025-02-05 01:45:50,923 - INFO - valid_acc:0.9293471160698326 in epoch27
2025-02-05 01:45:50,924 - INFO - Mean iou = 87.28% in epoch27
Epoch 28/500 [Training]: 100%|███████████████████████████████| 300/300 [01:24<00:00,  3.55batch/s]
2025-02-05 01:47:15,508 - INFO - train_loss:1.1571392067273458 in epoch28
2025-02-05 01:47:15,509 - INFO - train_acc:0.9266301005580865 in epoch28
2025-02-05 01:47:15,509 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.97batch/s]
2025-02-05 01:47:23,880 - INFO - valid_loss:1.1518276190757752 in epoch28
2025-02-05 01:47:23,881 - INFO - valid_acc:0.9310295434731952 in epoch28
2025-02-05 01:47:23,881 - INFO - Mean iou = 87.57% in epoch28
Epoch 29/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.53batch/s]
2025-02-05 01:48:48,899 - INFO - train_loss:1.15697669784228 in epoch29
2025-02-05 01:48:48,900 - INFO - train_acc:0.9289426383380369 in epoch29
2025-02-05 01:48:48,900 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.08batch/s]
2025-02-05 01:48:57,128 - INFO - valid_loss:1.153426730632782 in epoch29
2025-02-05 01:48:57,128 - INFO - valid_acc:0.9266692191697721 in epoch29
2025-02-05 01:48:57,128 - INFO - Mean iou = 86.87% in epoch29
Epoch 30/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.49batch/s]
2025-02-05 01:50:23,111 - INFO - train_loss:1.1571154697736104 in epoch30
2025-02-05 01:50:23,112 - INFO - train_acc:0.9276006748019078 in epoch30
2025-02-05 01:50:23,112 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.68batch/s]
2025-02-05 01:50:30,599 - INFO - valid_loss:1.151586332321167 in epoch30
2025-02-05 01:50:30,599 - INFO - valid_acc:0.9211828141921791 in epoch30
2025-02-05 01:50:30,599 - INFO - Mean iou = 85.95% in epoch30
Epoch 31/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 01:51:57,369 - INFO - train_loss:1.1569792568683623 in epoch31
2025-02-05 01:51:57,370 - INFO - train_acc:0.9297986840956062 in epoch31
2025-02-05 01:51:57,370 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.22batch/s]
2025-02-05 01:52:05,405 - INFO - valid_loss:1.1510913848876954 in epoch31
2025-02-05 01:52:05,406 - INFO - valid_acc:0.9310896172633416 in epoch31
2025-02-05 01:52:05,406 - INFO - Mean iou = 87.55% in epoch31
Epoch 32/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.53batch/s]
2025-02-05 01:53:30,500 - INFO - train_loss:1.156673172712326 in epoch32
2025-02-05 01:53:30,500 - INFO - train_acc:0.92959559882082 in epoch32
2025-02-05 01:53:30,500 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.98batch/s]
2025-02-05 01:53:38,859 - INFO - valid_loss:1.1516026735305787 in epoch32
2025-02-05 01:53:38,859 - INFO - valid_acc:0.9281967409388233 in epoch32
2025-02-05 01:53:38,860 - INFO - Mean iou = 87.10% in epoch32
Epoch 33/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.53batch/s]
2025-02-05 01:55:03,866 - INFO - train_loss:1.1568660672505697 in epoch33
2025-02-05 01:55:03,867 - INFO - train_acc:0.9311133683018594 in epoch33
2025-02-05 01:55:03,867 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.24batch/s]
2025-02-05 01:55:11,881 - INFO - valid_loss:1.1516069507598876 in epoch33
2025-02-05 01:55:11,882 - INFO - valid_acc:0.9212164843724632 in epoch33
2025-02-05 01:55:11,882 - INFO - Mean iou = 85.95% in epoch33
Epoch 34/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.52batch/s]
2025-02-05 01:56:37,030 - INFO - train_loss:1.1567241112391153 in epoch34
2025-02-05 01:56:37,031 - INFO - train_acc:0.931165041430777 in epoch34
2025-02-05 01:56:37,031 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.17batch/s]
2025-02-05 01:56:45,134 - INFO - valid_loss:1.1516382908821106 in epoch34
2025-02-05 01:56:45,135 - INFO - valid_acc:0.9334373902454243 in epoch34
2025-02-05 01:56:45,135 - INFO - Mean iou = 87.95% in epoch34
2025-02-05 01:56:45,136 - INFO - save the model in epoch34
Epoch 35/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.42batch/s]
2025-02-05 01:58:12,864 - INFO - train_loss:1.1562556330362956 in epoch35
2025-02-05 01:58:12,865 - INFO - train_acc:0.9343034804726194 in epoch35
2025-02-05 01:58:12,865 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.73batch/s]
2025-02-05 01:58:19,340 - INFO - valid_loss:1.151843228340149 in epoch35
2025-02-05 01:58:19,341 - INFO - valid_acc:0.9334021172837167 in epoch35
2025-02-05 01:58:19,341 - INFO - Mean iou = 87.95% in epoch35
Epoch 36/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.36batch/s]
2025-02-05 01:59:48,547 - INFO - train_loss:1.1566400070985159 in epoch36
2025-02-05 01:59:48,548 - INFO - train_acc:0.9313543495107756 in epoch36
2025-02-05 01:59:48,548 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.92batch/s]
2025-02-05 01:59:55,778 - INFO - valid_loss:1.1512935256958008 in epoch36
2025-02-05 01:59:55,778 - INFO - valid_acc:0.9278363388409585 in epoch36
2025-02-05 01:59:55,778 - INFO - Mean iou = 87.00% in epoch36
Epoch 37/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 02:01:22,503 - INFO - train_loss:1.1566614878177643 in epoch37
2025-02-05 02:01:22,504 - INFO - train_acc:0.9330567050698645 in epoch37
2025-02-05 02:01:22,504 - INFO - Epoch 37: Learning Rate: [9.925278273468229e-05]
Epoch 37/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.22batch/s]
2025-02-05 02:01:30,544 - INFO - valid_loss:1.1513808345794678 in epoch37
2025-02-05 02:01:30,545 - INFO - valid_acc:0.9328192635256165 in epoch37
2025-02-05 02:01:30,545 - INFO - Mean iou = 87.88% in epoch37
Epoch 38/500 [Training]: 100%|███████████████████████████████| 300/300 [01:24<00:00,  3.55batch/s]
2025-02-05 02:02:55,155 - INFO - train_loss:1.1563212331136068 in epoch38
2025-02-05 02:02:55,156 - INFO - train_acc:0.9347784912461274 in epoch38
2025-02-05 02:02:55,156 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
Epoch 38/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.97batch/s]
